10393,720.8758958326589
10394,-450.9767310398023
10395,105.89444211999701
10396,-27.532603044003082
10397,-23.43556196677188
10398,331.2059982949475
10399,-156.02456394824006
10400,0.947701838559609
10401,17.232405165319186
10402,143.23908417021278
10403,53.226451390747826
10404,41.01334926979504
10405,-129.39255146834785
10406,430.91652104593186
10407,-427.9096196573562
10408,49.114004852093075
10409,-221.64758038918916
10410,-313.7597121868496
10411,115.24452244706896
10412,96.10097204453497
10413,-399.91598494242163
10414,-8.411407923563644
10415,733.184132437471
10416,-332.4267664916516
10417,83.67612042194456
10418,339.7927486554423
10419,-35.11570131451441
10420,38.204335433877986
10421,-606.19848905593
10422,194.27285338946228
10423,155.03155116158183
10424,-111.25647787348281
10425,-63.339371636517114
10426,403.9358187289637
10427,690.919430335862
10428,75.78129943645018
10429,-340.3154065235755
10430,-195.7615954269807
10431,40.445138708754655
10432,-137.6541879602927
10433,-95.67479658954477
10434,290.8435378725039
10435,568.4646813472782
10436,351.2186507540762
10437,194.71516658168466
10438,-312.1508420871934
10439,-518.310786872449
10440,-80.75158048061422
10441,-109.91053830578608
10442,491.41083647519747
10443,371.48514486049436
10444,343.8566446684353
10445,114.60785397368363
10446,-315.20442190988257
10447,83.10396509307023
10448,-82.59915101774197
10449,-182.2190272252776
10450,-294.9172924513043
10451,-294.2105553148693
10452,611.5470417356526
10453,-34.75613410359237
10454,-115.04157690057826
10455,263.27933790237773
10456,346.05651209283826
10457,194.61161526911104
10458,257.3561496384946
10459,-303.2080949271166
10460,-173.19591085705954
10461,-88.53983448578353
10462,137.60161200011413
10463,337.04864927806733
10464,155.72523460362692
10465,-250.2907929052397
10466,148.0634001514344
10467,333.68218860937725
10468,-260.3363923834268
10469,340.30790922791516
10470,224.6853557126957
10471,-607.2797170619318
10472,-54.859592940918276
10473,-685.0910817258439
10474,268.2582707785931
10475,108.79743563388308
10476,-233.16761717272152
10477,115.89088157850358
10478,75.28875461498484
10479,312.58695394034305
10480,78.42590704679544
10481,-509.63079643958366
10482,142.15294578474658
10483,-567.6096744598854
10484,99.19784411012995
10485,181.765693646811
10486,-27.407098394358854
10487,-646.8210508159771
10488,-261.632816250299
10489,-398.87688919781516
10490,-259.4107520561838
10491,-252.05740356799078
10492,-25.647967227333552
10493,-479.357949423141
10494,109.91068619022022
10495,161.9425796911399
10496,-436.807174239756
10497,-66.01220442256854
10498,-73.60538265407044
10499,51.002739446195605
10500,7.609681032165269
10501,-38.390486731083435
10502,493.59597060692886
10503,-303.44908054448706
10504,285.3630587606863
10505,236.93082121946333
10506,-112.90288738209128
10507,-104.9163970540467
10508,70.11071172015303
10509,-334.4021807746182
10510,-526.1520613513328
10511,26.69512668154151
10512,16.625076878906768
10513,-282.62391868623934
10514,-156.76438922324888
10515,-368.70385240105594
10516,87.26698388397256
10517,9.62196144939574
10518,159.33855433394925
10519,737.8354361900717
10520,-63.52561489683879
10521,253.3923454040685
10522,-195.47926226047926
10523,-233.60406275700626
10524,672.0430027603315
10525,161.0264781163405
10526,-86.92388588378256
10527,767.4499376317863
10528,300.1434547015425
10529,-264.6332621205324
10530,506.80692249836846
10531,413.7325757860609
10532,-227.9556542045864
10533,270.72182191824527
10534,166.2721453884304
10535,467.83594699529897
10536,691.0141927413331
10537,-235.1955016257752
10538,-204.49475633783527
10539,235.56549902567082
10540,481.50822898950366
10541,-404.2863716261717
10542,499.63459887902343
10543,-280.4236242835588
10544,349.63535701277357
10545,56.27921855932662
10546,377.7838241995521
10547,58.239294125083006
10548,424.2998121746498
10549,85.80041244154836
10550,-252.99288852458946
10551,172.8678449550206
10552,-190.10660020571603
10553,306.9642865236699
10554,-179.117664933425
10555,-155.77590494004784
10556,-208.75257057910903
10557,-257.4259780204176
10558,-187.88708045784526
10559,178.95968589803277
10560,769.2994246067663
10561,131.45400495646368
10562,-86.33605847725562
10563,-440.7896941287986
10564,522.2063378416929
10565,74.26044537058768
10566,-273.34519080824884
10567,23.885483202722583
10568,-140.88619011673694
10569,337.4418933254638
10570,63.42512024403199
10571,-78.12104360563896
10572,-209.4159615061073
10573,-354.3022169957893
10574,261.5495894072743
10575,252.78475303502236
10576,415.3327934963992
10577,-341.41062177496224
10578,-101.54306561728967
10579,-82.98003734434656
10580,-146.1918594508312
10581,-400.95700950885134
10582,114.68810161530747
10583,-318.40944917284196
10584,-27.12865111315216
10585,253.3920635503236
10586,-15.161597235909106
10587,490.27631015669994
10588,67.16055415515999
10589,-583.6536301606625
10590,566.8292227808817
10591,-659.7840206113433
10592,-280.3445865766317
10593,-618.4849576034645
10594,-403.08152177208206
10595,52.580795867776445
10596,154.13724781790566
10597,-187.1872458864595
10598,45.06432286401831
10599,389.8698024589776
10600,497.4944277009737
10601,-172.60466145696972
10602,-199.48804830691228
10603,146.3321354045888
10604,-745.9314211823649
10605,-230.9357823467964
10606,-157.73768823510517
10607,170.5558567216062
10608,58.528195791274236
10609,21.7782353770842
10610,-33.84543238859591
10611,527.0115321450185
10612,370.35979324782085
10613,-83.70884929336617
10614,-297.8667818275179
10615,379.6300416409051
10616,-194.49981867886316
10617,-59.08115423924022
10618,-59.050741456084126
10619,-265.79533104064103
10620,-488.3242148449642
10621,-28.1333168150952
10622,-110.89724251664038
10623,642.5198198743143
10624,-25.104958245575176
10625,368.27465472014785
10626,274.7992135270423
10627,416.52612933638454
10628,110.5732486798438
10629,561.3783520521685
10630,497.1437621157783
10631,-201.6098773445094
10632,-370.05229826158876
10633,731.057372423598
10634,-380.13707915516864
10635,-200.6025155052098
10636,272.0860118937552
10637,269.84058991076245
10638,-243.56399508534497
10639,-80.64209434586903
10640,-467.97701289855445
10641,384.10330917171507
10642,-158.51464076438134
10643,-321.1429089790818
10644,-72.30709812158364
10645,244.89650104863188
10646,-111.76687989927652
10647,-71.30354161628719
10648,-97.14900534513853
10649,387.99285294446435
10650,134.07976082545522
10651,-372.72453971834494
10652,-153.8973489141057
10653,376.055724678307
10654,-45.06699972728181
10655,29.111024201617923
10656,-164.3884137139254
10657,291.38028755702317
10658,-389.64290898924696
10659,-145.45381366072755
10660,276.50614199272513
10661,-134.0938109171908
10662,82.94811155481196
10663,143.77337061052742
10664,230.85377823040878
10665,649.8980469913492
10666,188.10011410399187
10667,170.77221614376282
10668,-533.847484479048
10669,-516.1349688253717
10670,-356.7869746721656
10671,480.90374320564933
10672,-54.53599296167687
10673,-272.6605720403796
10674,-89.16369341976628
10675,-97.4000408249617
10676,-264.2980377506262
10677,-558.8516759610413
10678,-18.223173989824417
10679,238.68337858798094
10680,-107.49682687897644
10681,-439.73714969227535
10682,-366.0873776204508
10683,540.4744022919012
10684,-335.91922953999085
10685,128.98481364662413
10686,-360.46505927788525
10687,-211.0145865681997
10688,115.70383605399766
10689,-723.6333562247727
10690,380.8939221056095
10691,24.30096980575355
10692,-145.3876145274098
10693,-157.2829561785377
10694,134.10336003673078
10695,215.95710077116405
10696,-310.20616373439026
10697,18.018883693842668
10698,-287.1696947296573
10699,-244.82888943623948
10700,-126.15190632103085
10701,-276.85103369720105
10702,-63.90282319538491
10703,-268.2907419843647
10704,80.99060618707634
10705,135.49197649147948
10706,265.8617173707381
10707,290.1533893185733
10708,72.857507069877
10709,-88.64501838284444
10710,-562.5238017086143
10711,-257.9685916645926
10712,-88.32818773227675
10713,-608.9048913545771
10714,16.648129846868216
10715,-117.9966414450876
10716,244.48813585825138
10717,60.961320646526545
10718,640.8504726114288
10719,15.07359265866171
10720,135.00644430477317
10721,39.523374533232115
10722,86.44560574134387
10723,20.337654615454454
10724,217.4424202319806
10725,-8.574845990247752
10726,172.3975873174004
10727,-326.0037487732917
10728,347.5813407240392
10729,128.95803909114693
10730,-379.7500886129545
10731,-134.706957056627
10732,153.5688851434232
10733,-72.12278608897039
10734,183.30848830572705
10735,-456.53877619138075
10736,152.27530162599584
10737,-20.658280599071702
10738,245.6223283546577
10739,776.4009728233572
10740,-320.14345296022657
10741,-479.3197082847784
10742,-69.75434860290768
10743,-372.0104531960515
10744,397.2822473818072
10745,94.97293025154117
10746,-545.8700939849757
10747,92.7173308480334
10748,456.62324679869823
10749,140.33519629203963
10750,-542.6167845034428
10751,33.25617847305639
10752,237.54555311936724
10753,-260.5147806037747
10754,-227.74117804894496
10755,-18.37420794464461
10756,357.23207935779214
10757,234.16866322379397
10758,309.04949086471663
10759,109.41620907268008
10760,297.0462771953382
10761,431.2827186897732
10762,-285.90275415168435
10763,-461.1231850605644
10764,458.84116852029354
10765,-35.13247865793461
10766,-138.9667786727794
10767,435.87811135413995
10768,-327.5517324812438
10769,-16.175842225601627
10770,32.68738315097086
10771,-143.11036093613382
10772,-82.91163796819359
10773,-26.395849579089628
10774,-295.90654248377075
10775,-300.9445513092784
10776,-157.0374617605622
10777,-444.1054251705692
10778,55.542959233744725
10779,136.0957334337379
10780,-59.93423441413793
10781,774.7869393558557
10782,-291.8214694025427
10783,449.65451335805295
10784,-231.20082491305314
10785,88.18058840405244
10786,511.6823816159458
10787,27.69891399185564
10788,69.71900343078607
10789,-684.0304286748215
10790,-181.16575418910702
10791,-592.2856835316286
10792,-326.3723044913691
10793,527.5739554313385
10794,-175.98223228892627
10795,555.3273243262514
10796,-40.062192569476736
10797,-242.90961184425714
10798,466.47500983221016
10799,209.72657821779967
10800,112.47399028633848
10801,655.9597092112741
10802,-253.67288201365136
10803,-143.14006436902665
10804,261.9090334491248
10805,-51.43052462098926
10806,-646.5343714931229
10807,-114.11730645512887
10808,126.14931118008052
10809,204.59346285899633
10810,-300.3936136583137
10811,-415.68674588953866
10812,6.449152884280067
10813,72.80107777482945
10814,160.66087208145285
10815,249.3116892918179
10816,-248.28534524656305
10817,7.8306299226127285
10818,-466.38382701666046
10819,290.1514440446014
10820,-309.0332065633402
10821,528.6916611956271
10822,372.4938479322538
10823,-328.0862663096863
10824,-94.65873407725095
10825,55.569194140457824
10826,67.34382419031749
10827,-533.6683812491317
10828,-128.10863350344857
10829,-542.9948584464195
10830,54.63463967257957
10831,182.66043483267813
10832,-41.29948573089222
10833,652.8127633917367
10834,-336.9657807378889
10835,99.96282019773787
10836,811.7900163367086
10837,-346.25211606529933
10838,103.69087960098383
10839,487.7360812633332
10840,120.8956910139905
10841,-324.3296740543693
10842,-136.41212971214634
10843,-41.92443003097691
10844,282.70298658023347
10845,345.6203289702048
10846,124.69798534752323
10847,-206.11335283373498
10848,155.93998583214125
10849,-443.76722994338564
10850,-273.34300340059673
10851,195.95033081854626
10852,-30.690040851400177
10853,86.56778659815367
10854,-312.2113618894974
10855,41.005246961458326
10856,307.6751801999475
10857,532.9059494214049
10858,260.16168056338086
10859,362.0055075337375
10860,101.32898120196651
10861,38.44129613989368
10862,20.2676747539033
10863,117.44024988074594
10864,573.6911827078569
10865,-507.5920585145019
10866,-211.76962671045698
10867,-78.39989740428214
10868,-319.5737676595743
10869,-267.44656441833405
10870,-780.8570319676246
10871,50.2299805564428
10872,-298.54901081716764
10873,23.39238652311792
10874,-76.29059741014885
10875,-257.59747046425366
10876,171.56436509796558
10877,-121.60078316249063
10878,-451.3737768554305
10879,81.13533884268347
10880,-212.55249317142733
10881,-3.534927229095161
10882,-408.255481000187
10883,-158.65133194465744
10884,238.39834201613144
10885,-133.03572327369858
10886,-266.0840826060646
10887,247.7427043819485
10888,347.96654428323785
10889,-511.31524281086695
10890,21.815871215018475
10891,-163.8414096422901
10892,-472.56083639704946
10893,-365.0082671512364
10894,272.4371379322404
10895,92.37376374891508
10896,491.80814568465155
10897,-200.03605813581055
10898,144.31490824987438
10899,-554.3580524200003
10900,-449.3575578941591
10901,565.0154801799613
10902,446.3187580746221
10903,309.69738818741405
10904,282.9279414077528
10905,176.1976281899673
10906,-315.1418517603804
10907,612.3377931152996
10908,274.2522312477322
10909,-19.436173058565288
10910,404.6254477705255
10911,47.26648142698481
10912,101.89624080960516
10913,98.14809562777748
10914,-231.35258244372204
10915,136.33612319164348
10916,-150.31005926794847
10917,461.1995499787888
10918,145.69015888427214
10919,-405.8237418755601
10920,-405.55256587509746
10921,213.6739436505612
10922,-204.80364027314374
10923,-118.57063791050993
10924,675.2302648290727
10925,145.16198786853357
10926,489.6870020199623
10927,-173.76557459369266
10928,89.6916846528361
10929,239.01179154230988
10930,-68.18000068660206
10931,93.66677561513184
10932,-196.55301722008554
10933,-711.7534447200959
10934,-104.1502399114892
10935,55.73003950123015
10936,74.24035058478742
10937,625.7495908769057
10938,234.98688486875454
10939,221.59294793875694
10940,61.93159175679415
10941,239.7364483344374
10942,-21.338081818316894
10943,180.16473629709031
10944,14.91862799549915
10945,-374.86568834825215
10946,-397.51492885840383
10947,114.66690843216253
10948,-269.616228798942
10949,0.1392122144908392
10950,-34.59484676069302
10951,72.73402122668108
10952,-188.80556313903787
10953,-365.5336719234543
10954,-67.5955225542663
10955,19.50117013917884
10956,212.7825901382342
10957,170.7228468826317
10958,48.75605588201972
10959,-239.44652279164694
10960,409.7382051551798
10961,399.86800565031024
10962,18.693100459976463
10963,165.76697195984374
10964,-124.38945349671162
10965,54.99452321278774
10966,640.4320745648706
10967,7.578792735556035
10968,-265.04763041001127
10969,1.6927330910942537
10970,18.517133621268087
10971,-248.85163930169307
10972,106.86193154650874
10973,251.6391431209094
10974,133.83773953640704
10975,-358.2669613769326
10976,426.2614473176423
10977,71.97842246974128
10978,-322.0875596252205
10979,438.84026750159484
10980,-40.132114491340815
10981,283.8035686529265
10982,-487.9061953325879
10983,-86.93302825214909
10984,-470.85015109169046
10985,73.14648277315189
10986,-688.3900989408
10987,392.4785675660408
10988,-328.6310374955381
10989,149.39160063469046
10990,321.79311476060576
10991,584.3930870450638
10992,206.75729570024868
10993,36.548225997008515
10994,-37.77828521118792
10995,-551.0517094651387
10996,-107.8512038775708
10997,-176.80602795353218
10998,-356.88949117318333
10999,418.41458411247856
11000,-26.13349601698296
11001,-213.90951362803082
11002,246.57978881987816
11003,-32.011024949712834
11004,-126.7325884958261
11005,26.914491557620266
11006,198.92197376295326
11007,-18.84355441470614
11008,-119.51484607642251
11009,-389.903760531075
11010,-149.5092860714794
11011,-308.96203021469483
11012,-478.7771604137538
11013,-616.7291412522806
11014,-25.89082961138473
11015,-133.17659031686304
11016,-633.0587252293218
11017,-32.26329474560687
11018,28.795819581694005
11019,-290.0013236406616
11020,-168.02496539200206
11021,-173.84102001973883
11022,107.27955415166507
11023,278.32878520700103
11024,164.73665181591338
11025,596.7860199506166
11026,737.7802177171237
11027,-57.04439870388724
11028,-20.38191302788492
11029,193.11140830024624
11030,150.95242220368146
11031,-340.8779258558676
11032,207.5565702465384
11033,-27.674726125892086
11034,-146.95165736571371
11035,-121.88066829612626
11036,144.47950532989194
11037,333.2095316788967
11038,-452.51312096804617
11039,-208.53684674422277
11040,265.84494752360973
11041,-86.19645950050128
11042,-456.0106179223641
11043,-377.73004720142774
11044,277.5566889704554
11045,-98.2881655686449
11046,-258.67741823285155
11047,508.5130216465926
11048,-27.829466767414146
11049,-397.838225224188
11050,27.294231548042717
11051,55.46090696291166
11052,86.52443961502715
11053,-417.71826706416664
11054,265.0746921743703
11055,126.4953798005734
11056,-731.2337998933456
11057,26.76852907043185
11058,15.172424965472857
11059,603.1491770539618
11060,-68.51036908576076
11061,-630.1588497389273
11062,391.4398950451706
11063,191.26739771271488
11064,-82.79915889804539
11065,874.279835571684
11066,130.10220965607994
11067,24.82525762983846
11068,10.015684555530584
11069,407.5535519509865
11070,184.9337224498371
11071,699.4013403550853
11072,12.87418217124835
11073,-569.7950312054746
11074,-60.618267530272846
11075,-96.5894429258621
11076,19.660708357383925
11077,30.225969050066084
11078,-107.06858214835698
11079,-23.44815302330882
11080,-16.563489755114546
11081,18.76731799858584
11082,145.95038182220628
11083,-428.1027566009211
11084,-158.17477611037359
11085,-44.37808089678836
11086,-411.2997705448307
11087,218.4210180820251
11088,141.24530784475292
11089,316.63475597059147
11090,93.68023982535533
11091,154.1640540256552
11092,-132.92025023590952
11093,-293.8735713953077
11094,485.30634558787733
11095,-271.2294815068557
11096,373.383147178434
11097,-359.66959875632995
11098,-459.99230445069554
11099,209.05369852328326
11100,46.74008351487686
11101,-767.8965435991793
11102,-153.96946682570632
11103,-66.68289246156868
11104,-15.94403508088763
11105,16.07598434499993
11106,157.0389367015743
11107,585.6578635592917
11108,-259.6381059793938
11109,264.4864666930862
11110,171.55865069952864
11111,182.06572554508426
11112,-336.88337336089086
11113,-403.2385387031551
11114,114.57772510795715
11115,161.8364434963889
11116,-628.0447010001051
11117,242.01175305538752
11118,362.86303611765413
11119,60.713706404243744
11120,-359.31123121325953
11121,-379.0818795057262
11122,237.83778494978884
11123,-293.4175091399261
11124,-397.45137920298384
11125,159.58885605132713
11126,365.03747521359605
11127,-720.6128464897365
11128,500.16486577148515
11129,-11.265810006164138
11130,-69.3550150252373
11131,250.86562155967903
11132,-169.30678540802552
11133,120.43720692692648
11134,-39.95315782539332
11135,-520.8790659997454
11136,-631.1061053453737
11137,-189.45128724586846
11138,73.57078736644445
11139,39.63813193628225
11140,-459.8374387751047
11141,4.029071723496059
11142,-197.44889965681767
11143,62.38974256914585
11144,-186.4453523692705
11145,-133.60822019560212
11146,305.02297895286523
11147,-46.022467592146015
11148,-42.28147598500783
11149,-174.61342313978085
11150,-221.8174242781671
11151,-177.58255371476795
11152,-1.6457791602114475
11153,92.19561472892664
11154,380.6366433481245
11155,5.176285533507879
11156,-43.26413786036103
11157,138.56909768313477
11158,-644.2373399718074
11159,-264.0526485409817
11160,388.0771113359528
11161,-314.57550396753174
11162,68.59577885369839
11163,313.9025059586702
11164,-174.1363800055007
11165,75.24506091716614
11166,-48.300496534791534
11167,366.3281349305429
11168,-300.9531752245193
11169,52.29547497280731
11170,199.76450852884605
11171,-291.45213888117775
11172,-221.25525714195123
11173,-347.63373665011346
11174,-203.1697372256601
11175,-377.9229754446048
11176,-39.05990123872187
11177,-27.657708986923396
11178,-4.840069011084382
11179,387.6931701816728
11180,173.0752110086164
11181,932.2704016789726
11182,-79.75948934966306
11183,140.83197737225075
11184,39.68402985812705
11185,443.5242080443139
11186,342.3599487202399
11187,-137.85795258406276
11188,596.3305304911731
11189,207.6469264235078
11190,-628.7444696897281
11191,498.5177064988454
11192,-157.93924874004935
11193,351.1078397657425
11194,21.7113335355994
11195,-147.85882005549337
11196,204.57246274928224
11197,29.474618249413894
11198,121.43392964124502
11199,-565.6199353865652
11200,-229.6105869585279
11201,-46.80447710874239
11202,686.9993413504843
11203,-439.37600813835775
11204,-564.3067809262279
11205,-449.4452387206123
11206,-187.01337557795364
11207,63.71447075230671
11208,226.53217961129127
11209,-238.26195886607655
11210,8.03175266796677
11211,-360.6886941851464
11212,-123.99311613868815
11213,-388.86461946300426
11214,21.0258626314463
11215,-301.50187125630487
11216,215.87740831289602
11217,403.5102100498002
11218,435.6976033569272
11219,-107.10092088372224
11220,186.04692078373643
